C:\Users\Ivan\Desktop\Proyecto Escuchify\Shared\bin\Debug\net10.0\Shared.deps.json
C:\Users\Ivan\Desktop\Proyecto Escuchify\Shared\bin\Debug\net10.0\Shared.dll
C:\Users\Ivan\Desktop\Proyecto Escuchify\Shared\bin\Debug\net10.0\Shared.pdb
C:\Users\Ivan\Desktop\Proyecto Escuchify\Shared\obj\Debug\net10.0\Shared.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Ivan\Desktop\Proyecto Escuchify\Shared\obj\Debug\net10.0\Shared.AssemblyInfoInputs.cache
C:\Users\Ivan\Desktop\Proyecto Escuchify\Shared\obj\Debug\net10.0\Shared.AssemblyInfo.cs
C:\Users\Ivan\Desktop\Proyecto Escuchify\Shared\obj\Debug\net10.0\Shared.csproj.CoreCompileInputs.cache
C:\Users\Ivan\Desktop\Proyecto Escuchify\Shared\obj\Debug\net10.0\Shared.dll
C:\Users\Ivan\Desktop\Proyecto Escuchify\Shared\obj\Debug\net10.0\refint\Shared.dll
C:\Users\Ivan\Desktop\Proyecto Escuchify\Shared\obj\Debug\net10.0\Shared.pdb
C:\Users\Ivan\Desktop\Proyecto Escuchify\Shared\obj\Debug\net10.0\ref\Shared.dll
C:\Users\admin\Downloads\Proyecto Escuchify\Proyecto Escuchify\Shared\bin\Debug\net10.0\Shared.deps.json
C:\Users\admin\Downloads\Proyecto Escuchify\Proyecto Escuchify\Shared\bin\Debug\net10.0\Shared.dll
C:\Users\admin\Downloads\Proyecto Escuchify\Proyecto Escuchify\Shared\bin\Debug\net10.0\Shared.pdb
C:\Users\admin\Downloads\Proyecto Escuchify\Proyecto Escuchify\Shared\obj\Debug\net10.0\Shared.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\admin\Downloads\Proyecto Escuchify\Proyecto Escuchify\Shared\obj\Debug\net10.0\Shared.AssemblyInfoInputs.cache
C:\Users\admin\Downloads\Proyecto Escuchify\Proyecto Escuchify\Shared\obj\Debug\net10.0\Shared.AssemblyInfo.cs
C:\Users\admin\Downloads\Proyecto Escuchify\Proyecto Escuchify\Shared\obj\Debug\net10.0\Shared.csproj.CoreCompileInputs.cache
C:\Users\admin\Downloads\Proyecto Escuchify\Proyecto Escuchify\Shared\obj\Debug\net10.0\Shared.sourcelink.json
C:\Users\admin\Downloads\Proyecto Escuchify\Proyecto Escuchify\Shared\obj\Debug\net10.0\Shared.dll
C:\Users\admin\Downloads\Proyecto Escuchify\Proyecto Escuchify\Shared\obj\Debug\net10.0\refint\Shared.dll
C:\Users\admin\Downloads\Proyecto Escuchify\Proyecto Escuchify\Shared\obj\Debug\net10.0\Shared.pdb
C:\Users\admin\Downloads\Proyecto Escuchify\Proyecto Escuchify\Shared\obj\Debug\net10.0\ref\Shared.dll
